timestamp,tag_id,sensor_name,value,unit,quality,time_sec,redundancy_group
2026-01-14T10:01:39,pressure_sensor_b,Pressure Sensor B,96.156,PSI,Good,99.0,pressure_main
2026-01-14T10:01:39,flow_meter,Flow Meter,487.954,GPM,Good,99.0,
2026-01-14T10:01:39,valve_position,Main Valve Position,0.0,%,Good,99.0,
2026-01-14T10:01:39,vibration_sensor,Pump Vibration,1.855,mm/s,Good,99.0,
2026-01-14T10:01:39,temperature_sensor,Fluid Temperature,35.019,°C,Good,99.0,
2026-01-14T10:01:40,pressure_sensor_a,Pressure Sensor A,43.606,PSI,Good,100.0,pressure_main
2026-01-14T10:01:40,pressure_sensor_b,Pressure Sensor B,96.035,PSI,Good,100.0,pressure_main
2026-01-14T10:01:40,flow_meter,Flow Meter,487.244,GPM,Good,100.0,
2026-01-14T10:01:40,valve_position,Main Valve Position,0.0,%,Good,100.0,
2026-01-14T10:01:40,vibration_sensor,Pump Vibration,2.128,mm/s,Good,100.0,
2026-01-14T10:01:40,temperature_sensor,Fluid Temperature,35.323,°C,Good,100.0,
2026-01-14T10:01:41,pressure_sensor_a,Pressure Sensor A,39.549,PSI,Good,101.0,pressure_main
2026-01-14T10:01:41,pressure_sensor_b,Pressure Sensor B,102.204,PSI,Good,101.0,pressure_main
2026-01-14T10:01:41,flow_meter,Flow Meter,493.967,GPM,Good,101.0,
2026-01-14T10:01:41,valve_position,Main Valve Position,0.0,%,Good,101.0,
2026-01-14T10:01:41,vibration_sensor,Pump Vibration,2.407,mm/s,Good,101.0,
2026-01-14T10:01:41,temperature_sensor,Fluid Temperature,35.294,°C,Good,101.0,
2026-01-14T10:01:42,pressure_sensor_a,Pressure Sensor A,38.988,PSI,Good,102.0,pressure_main
2026-01-14T10:01:42,pressure_sensor_b,Pressure Sensor B,95.703,PSI,Good,102.0,pressure_main
2026-01-14T10:01:42,flow_meter,Flow Meter,495.019,GPM,Good,102.0,
2026-01-14T10:01:42,valve_position,Main Valve Position,0.0,%,Good,102.0,
2026-01-14T10:01:42,vibration_sensor,Pump Vibration,2.456,mm/s,Good,102.0,
2026-01-14T10:01:42,temperature_sensor,Fluid Temperature,35.16,°C,Good,102.0,
2026-01-14T10:01:43,pressure_sensor_a,Pressure Sensor A,40.751,PSI,Good,103.0,pressure_main
2026-01-14T10:01:43,pressure_sensor_b,Pressure Sensor B,97.425,PSI,Good,103.0,pressure_main
2026-01-14T10:01:43,flow_meter,Flow Meter,496.542,GPM,Good,103.0,
2026-01-14T10:01:43,valve_position,Main Valve Position,0.0,%,Good,103.0,
2026-01-14T10:01:43,vibration_sensor,Pump Vibration,2.934,mm/s,Good,103.0,
2026-01-14T10:01:43,temperature_sensor,Fluid Temperature,34.715,°C,Good,103.0,
2026-01-14T10:01:44,pressure_sensor_a,Pressure Sensor A,43.475,PSI,Good,104.0,pressure_main
2026-01-14T10:01:44,pressure_sensor_b,Pressure Sensor B,98.028,PSI,Good,104.0,pressure_main
2026-01-14T10:01:44,flow_meter,Flow Meter,478.555,GPM,Good,104.0,
2026-01-14T10:01:44,valve_position,Main Valve Position,0.0,%,Good,104.0,
2026-01-14T10:01:44,vibration_sensor,Pump Vibration,3.107,mm/s,Good,104.0,
2026-01-14T10:01:44,temperature_sensor,Fluid Temperature,35.158,°C,Good,104.0,
2026-01-14T10:01:45,pressure_sensor_a,Pressure Sensor A,42.741,PSI,Good,105.0,pressure_main
2026-01-14T10:01:45,pressure_sensor_b,Pressure Sensor B,100.221,PSI,Good,105.0,pressure_main
2026-01-14T10:01:45,flow_meter,Flow Meter,464.791,GPM,Good,105.0,
2026-01-14T10:01:45,valve_position,Main Valve Position,0.0,%,Good,105.0,
2026-01-14T10:01:45,vibration_sensor,Pump Vibration,2.53,mm/s,Good,105.0,
2026-01-14T10:01:45,temperature_sensor,Fluid Temperature,34.921,°C,Good,105.0,
2026-01-14T10:01:46,pressure_sensor_a,Pressure Sensor A,37.316,PSI,Good,106.0,pressure_main
2026-01-14T10:01:46,pressure_sensor_b,Pressure Sensor B,95.118,PSI,Good,106.0,pressure_main
2026-01-14T10:01:46,flow_meter,Flow Meter,491.589,GPM,Good,106.0,
2026-01-14T10:01:46,valve_position,Main Valve Position,0.0,%,Good,106.0,
2026-01-14T10:01:46,vibration_sensor,Pump Vibration,2.648,mm/s,Good,106.0,
2026-01-14T10:01:46,temperature_sensor,Fluid Temperature,35.243,°C,Good,106.0,
2026-01-14T10:01:47,pressure_sensor_a,Pressure Sensor A,39.388,PSI,Good,107.0,pressure_main
2026-01-14T10:01:47,pressure_sensor_b,Pressure Sensor B,97.144,PSI,Good,107.0,pressure_main
2026-01-14T10:01:47,flow_meter,Flow Meter,475.416,GPM,Good,107.0,
2026-01-14T10:01:47,valve_position,Main Valve Position,0.0,%,Good,107.0,
2026-01-14T10:01:47,vibration_sensor,Pump Vibration,2.361,mm/s,Good,107.0,
2026-01-14T10:01:47,temperature_sensor,Fluid Temperature,34.745,°C,Good,107.0,
2026-01-14T10:01:48,pressure_sensor_a,Pressure Sensor A,39.593,PSI,Good,108.0,pressure_main
2026-01-14T10:01:48,pressure_sensor_b,Pressure Sensor B,98.779,PSI,Good,108.0,pressure_main
2026-01-14T10:01:48,flow_meter,Flow Meter,477.05,GPM,Good,108.0,
2026-01-14T10:01:48,valve_position,Main Valve Position,0.0,%,Good,108.0,
2026-01-14T10:01:48,vibration_sensor,Pump Vibration,2.442,mm/s,Good,108.0,
2026-01-14T10:01:48,temperature_sensor,Fluid Temperature,34.842,°C,Good,108.0,
2026-01-14T10:01:49,pressure_sensor_a,Pressure Sensor A,39.991,PSI,Good,109.0,pressure_main
2026-01-14T10:01:49,pressure_sensor_b,Pressure Sensor B,99.925,PSI,Good,109.0,pressure_main
2026-01-14T10:01:49,flow_meter,Flow Meter,493.536,GPM,Good,109.0,
2026-01-14T10:01:49,valve_position,Main Valve Position,0.0,%,Good,109.0,
2026-01-14T10:01:49,vibration_sensor,Pump Vibration,2.618,mm/s,Good,109.0,
2026-01-14T10:01:49,temperature_sensor,Fluid Temperature,34.531,°C,Good,109.0,
2026-01-14T10:01:50,pressure_sensor_a,Pressure Sensor A,39.243,PSI,Good,110.0,pressure_main
2026-01-14T10:01:50,pressure_sensor_b,Pressure Sensor B,99.553,PSI,Good,110.0,pressure_main
2026-01-14T10:01:50,flow_meter,Flow Meter,500.957,GPM,Good,110.0,
2026-01-14T10:01:50,valve_position,Main Valve Position,0.0,%,Good,110.0,
2026-01-14T10:01:50,vibration_sensor,Pump Vibration,2.1,mm/s,Good,110.0,
2026-01-14T10:01:50,temperature_sensor,Fluid Temperature,35.166,°C,Good,110.0,
2026-01-14T10:01:51,pressure_sensor_a,Pressure Sensor A,42.413,PSI,Good,111.0,pressure_main
2026-01-14T10:01:51,pressure_sensor_b,Pressure Sensor B,98.735,PSI,Good,111.0,pressure_main
2026-01-14T10:01:51,flow_meter,Flow Meter,490.488,GPM,Good,111.0,
2026-01-14T10:01:51,valve_position,Main Valve Position,0.0,%,Good,111.0,
2026-01-14T10:01:51,vibration_sensor,Pump Vibration,2.613,mm/s,Good,111.0,
2026-01-14T10:01:51,temperature_sensor,Fluid Temperature,35.197,°C,Good,111.0,
2026-01-14T10:01:52,pressure_sensor_a,Pressure Sensor A,41.349,PSI,Good,112.0,pressure_main
2026-01-14T10:01:52,pressure_sensor_b,Pressure Sensor B,99.331,PSI,Good,112.0,pressure_main
2026-01-14T10:01:52,flow_meter,Flow Meter,494.856,GPM,Good,112.0,
2026-01-14T10:01:52,valve_position,Main Valve Position,0.0,%,Good,112.0,
2026-01-14T10:01:52,vibration_sensor,Pump Vibration,2.304,mm/s,Good,112.0,
2026-01-14T10:01:52,temperature_sensor,Fluid Temperature,35.052,°C,Good,112.0,
2026-01-14T10:01:53,pressure_sensor_a,Pressure Sensor A,42.506,PSI,Good,113.0,pressure_main
2026-01-14T10:01:53,pressure_sensor_b,Pressure Sensor B,98.875,PSI,Good,113.0,pressure_main
2026-01-14T10:01:53,flow_meter,Flow Meter,490.78,GPM,Good,113.0,
2026-01-14T10:01:53,valve_position,Main Valve Position,0.0,%,Good,113.0,
2026-01-14T10:01:53,vibration_sensor,Pump Vibration,2.377,mm/s,Good,113.0,
2026-01-14T10:01:53,temperature_sensor,Fluid Temperature,35.389,°C,Good,113.0,
2026-01-14T10:01:54,pressure_sensor_a,Pressure Sensor A,38.291,PSI,Good,114.0,pressure_main
2026-01-14T10:01:54,pressure_sensor_b,Pressure Sensor B,101.203,PSI,Good,114.0,pressure_main
2026-01-14T10:01:54,flow_meter,Flow Meter,480.068,GPM,Good,114.0,
2026-01-14T10:01:54,valve_position,Main Valve Position,0.0,%,Good,114.0,
2026-01-14T10:01:54,vibration_sensor,Pump Vibration,2.236,mm/s,Good,114.0,
2026-01-14T10:01:54,temperature_sensor,Fluid Temperature,35.186,°C,Good,114.0,
2026-01-14T10:01:55,pressure_sensor_a,Pressure Sensor A,40.26,PSI,Good,115.0,pressure_main
2026-01-14T10:01:55,pressure_sensor_b,Pressure Sensor B,100.077,PSI,Good,115.0,pressure_main
2026-01-14T10:01:55,flow_meter,Flow Meter,510.938,GPM,Good,115.0,
2026-01-14T10:01:55,valve_position,Main Valve Position,0.0,%,Good,115.0,
2026-01-14T10:01:55,vibration_sensor,Pump Vibration,2.397,mm/s,Good,115.0,
2026-01-14T10:01:55,temperature_sensor,Fluid Temperature,35.27,°C,Good,115.0,
2026-01-14T10:01:56,pressure_sensor_a,Pressure Sensor A,38.18,PSI,Good,116.0,pressure_main
2026-01-14T10:01:56,pressure_sensor_b,Pressure Sensor B,102.103,PSI,Good,116.0,pressure_main
2026-01-14T10:01:56,flow_meter,Flow Meter,505.42,GPM,Good,116.0,
2026-01-14T10:01:56,valve_position,Main Valve Position,0.0,%,Good,116.0,
2026-01-14T10:01:56,vibration_sensor,Pump Vibration,2.634,mm/s,Good,116.0,
2026-01-14T10:01:56,temperature_sensor,Fluid Temperature,35.182,°C,Good,116.0,
2026-01-14T10:01:57,pressure_sensor_a,Pressure Sensor A,38.429,PSI,Good,117.0,pressure_main
2026-01-14T10:01:57,pressure_sensor_b,Pressure Sensor B,99.032,PSI,Good,117.0,pressure_main
2026-01-14T10:01:57,flow_meter,Flow Meter,504.437,GPM,Good,117.0,
2026-01-14T10:01:57,valve_position,Main Valve Position,0.0,%,Good,117.0,
2026-01-14T10:01:57,vibration_sensor,Pump Vibration,2.495,mm/s,Good,117.0,
2026-01-14T10:01:57,temperature_sensor,Fluid Temperature,35.16,°C,Good,117.0,
2026-01-14T10:01:58,pressure_sensor_a,Pressure Sensor A,37.28,PSI,Good,118.0,pressure_main
2026-01-14T10:01:58,pressure_sensor_b,Pressure Sensor B,100.153,PSI,Good,118.0,pressure_main
2026-01-14T10:01:58,flow_meter,Flow Meter,487.542,GPM,Good,118.0,
2026-01-14T10:01:58,valve_position,Main Valve Position,0.0,%,Good,118.0,
2026-01-14T10:01:58,vibration_sensor,Pump Vibration,2.229,mm/s,Good,118.0,
2026-01-14T10:01:58,temperature_sensor,Fluid Temperature,35.064,°C,Good,118.0,
2026-01-14T10:01:59,pressure_sensor_a,Pressure Sensor A,36.287,PSI,Good,119.0,pressure_main
2026-01-14T10:01:59,pressure_sensor_b,Pressure Sensor B,101.292,PSI,Good,119.0,pressure_main
2026-01-14T10:01:59,flow_meter,Flow Meter,511.735,GPM,Good,119.0,
2026-01-14T10:01:59,valve_position,Main Valve Position,0.0,%,Good,119.0,
2026-01-14T10:01:59,vibration_sensor,Pump Vibration,2.487,mm/s,Good,119.0,
2026-01-14T10:01:59,temperature_sensor,Fluid Temperature,34.771,°C,Good,119.0,
2026-01-14T10:02:00,pressure_sensor_a,Pressure Sensor A,38.109,PSI,Good,120.0,pressure_main
2026-01-14T10:02:00,pressure_sensor_b,Pressure Sensor B,99.698,PSI,Good,120.0,pressure_main
2026-01-14T10:02:00,flow_meter,Flow Meter,463.644,GPM,Good,120.0,
2026-01-14T10:02:00,valve_position,Main Valve Position,0.0,%,Good,120.0,
2026-01-14T10:02:00,vibration_sensor,Pump Vibration,2.545,mm/s,Good,120.0,
2026-01-14T10:02:00,temperature_sensor,Fluid Temperature,35.353,°C,Good,120.0,
2026-01-14T10:02:01,pressure_sensor_a,Pressure Sensor A,39.376,PSI,Good,121.0,pressure_main
2026-01-14T10:02:01,pressure_sensor_b,Pressure Sensor B,99.116,PSI,Good,121.0,pressure_main
2026-01-14T10:02:01,flow_meter,Flow Meter,503.775,GPM,Good,121.0,
2026-01-14T10:02:01,valve_position,Main Valve Position,0.0,%,Good,121.0,
2026-01-14T10:02:01,vibration_sensor,Pump Vibration,2.588,mm/s,Good,121.0,
2026-01-14T10:02:01,temperature_sensor,Fluid Temperature,35.504,°C,Good,121.0,
2026-01-14T10:02:02,pressure_sensor_a,Pressure Sensor A,40.037,PSI,Good,122.0,pressure_main
2026-01-14T10:02:02,pressure_sensor_b,Pressure Sensor B,98.83,PSI,Good,122.0,pressure_main
2026-01-14T10:02:02,flow_meter,Flow Meter,495.16,GPM,Good,122.0,
2026-01-14T10:02:02,valve_position,Main Valve Position,0.0,%,Good,122.0,
2026-01-14T10:02:02,vibration_sensor,Pump Vibration,2.545,mm/s,Good,122.0,
2026-01-14T10:02:02,temperature_sensor,Fluid Temperature,35.667,°C,Good,122.0,
2026-01-14T10:02:03,pressure_sensor_a,Pressure Sensor A,39.359,PSI,Good,123.0,pressure_main
2026-01-14T10:02:03,pressure_sensor_b,Pressure Sensor B,98.208,PSI,Good,123.0,pressure_main
2026-01-14T10:02:03,flow_meter,Flow Meter,490.039,GPM,Good,123.0,
2026-01-14T10:02:03,valve_position,Main Valve Position,0.0,%,Good,123.0,
2026-01-14T10:02:03,vibration_sensor,Pump Vibration,1.976,mm/s,Good,123.0,
2026-01-14T10:02:03,temperature_sensor,Fluid Temperature,35.238,°C,Good,123.0,
2026-01-14T10:02:04,pressure_sensor_a,Pressure Sensor A,37.277,PSI,Good,124.0,pressure_main
2026-01-14T10:02:04,pressure_sensor_b,Pressure Sensor B,97.949,PSI,Good,124.0,pressure_main
2026-01-14T10:02:04,flow_meter,Flow Meter,474.427,GPM,Good,124.0,
2026-01-14T10:02:04,valve_position,Main Valve Position,0.0,%,Good,124.0,
2026-01-14T10:02:04,vibration_sensor,Pump Vibration,2.221,mm/s,Good,124.0,
2026-01-14T10:02:04,temperature_sensor,Fluid Temperature,35.323,°C,Good,124.0,
2026-01-14T10:02:05,pressure_sensor_a,Pressure Sensor A,37.377,PSI,Good,125.0,pressure_main
2026-01-14T10:02:05,pressure_sensor_b,Pressure Sensor B,97.018,PSI,Good,125.0,pressure_main
2026-01-14T10:02:05,flow_meter,Flow Meter,507.674,GPM,Good,125.0,
2026-01-14T10:02:05,valve_position,Main Valve Position,0.0,%,Good,125.0,
2026-01-14T10:02:05,vibration_sensor,Pump Vibration,2.415,mm/s,Good,125.0,
2026-01-14T10:02:05,temperature_sensor,Fluid Temperature,35.276,°C,Good,125.0,
2026-01-14T10:02:06,pressure_sensor_a,Pressure Sensor A,41.481,PSI,Good,126.0,pressure_main
2026-01-14T10:02:06,pressure_sensor_b,Pressure Sensor B,100.601,PSI,Good,126.0,pressure_main
2026-01-14T10:02:06,flow_meter,Flow Meter,486.411,GPM,Good,126.0,
2026-01-14T10:02:06,valve_position,Main Valve Position,0.0,%,Good,126.0,
2026-01-14T10:02:06,vibration_sensor,Pump Vibration,2.469,mm/s,Good,126.0,
2026-01-14T10:02:06,temperature_sensor,Fluid Temperature,35.301,°C,Good,126.0,
2026-01-14T10:02:07,pressure_sensor_a,Pressure Sensor A,38.834,PSI,Good,127.0,pressure_main
2026-01-14T10:02:07,pressure_sensor_b,Pressure Sensor B,97.842,PSI,Good,127.0,pressure_main
2026-01-14T10:02:07,flow_meter,Flow Meter,523.23,GPM,Good,127.0,
2026-01-14T10:02:07,valve_position,Main Valve Position,0.0,%,Good,127.0,
2026-01-14T10:02:07,vibration_sensor,Pump Vibration,2.396,mm/s,Good,127.0,
2026-01-14T10:02:07,temperature_sensor,Fluid Temperature,34.984,°C,Good,127.0,
2026-01-14T10:02:08,pressure_sensor_a,Pressure Sensor A,40.032,PSI,Good,128.0,pressure_main
2026-01-14T10:02:08,pressure_sensor_b,Pressure Sensor B,102.874,PSI,Good,128.0,pressure_main
2026-01-14T10:02:08,flow_meter,Flow Meter,511.386,GPM,Good,128.0,
2026-01-14T10:02:08,valve_position,Main Valve Position,0.0,%,Good,128.0,
2026-01-14T10:02:08,vibration_sensor,Pump Vibration,2.417,mm/s,Good,128.0,
2026-01-14T10:02:08,temperature_sensor,Fluid Temperature,35.367,°C,Good,128.0,
2026-01-14T10:02:09,pressure_sensor_a,Pressure Sensor A,44.294,PSI,Good,129.0,pressure_main
2026-01-14T10:02:09,pressure_sensor_b,Pressure Sensor B,103.684,PSI,Good,129.0,pressure_main
2026-01-14T10:02:09,flow_meter,Flow Meter,518.183,GPM,Good,129.0,
2026-01-14T10:02:09,valve_position,Main Valve Position,0.0,%,Good,129.0,
2026-01-14T10:02:09,vibration_sensor,Pump Vibration,2.219,mm/s,Good,129.0,
2026-01-14T10:02:09,temperature_sensor,Fluid Temperature,36.442,°C,Good,129.0,
2026-01-14T10:02:10,pressure_sensor_a,Pressure Sensor A,37.603,PSI,Good,130.0,pressure_main
2026-01-14T10:02:10,pressure_sensor_b,Pressure Sensor B,100.256,PSI,Good,130.0,pressure_main
2026-01-14T10:02:10,flow_meter,Flow Meter,498.162,GPM,Good,130.0,
2026-01-14T10:02:10,valve_position,Main Valve Position,0.0,%,Good,130.0,
2026-01-14T10:02:10,vibration_sensor,Pump Vibration,2.907,mm/s,Good,130.0,
2026-01-14T10:02:10,temperature_sensor,Fluid Temperature,35.277,°C,Good,130.0,
2026-01-14T10:02:11,pressure_sensor_a,Pressure Sensor A,37.146,PSI,Good,131.0,pressure_main
2026-01-14T10:02:11,pressure_sensor_b,Pressure Sensor B,101.624,PSI,Good,131.0,pressure_main
2026-01-14T10:02:11,flow_meter,Flow Meter,517.339,GPM,Good,131.0,
2026-01-14T10:02:11,valve_position,Main Valve Position,0.0,%,Good,131.0,
2026-01-14T10:02:11,vibration_sensor,Pump Vibration,2.42,mm/s,Good,131.0,
2026-01-14T10:02:11,temperature_sensor,Fluid Temperature,34.704,°C,Good,131.0,
2026-01-14T10:02:12,pressure_sensor_a,Pressure Sensor A,38.55,PSI,Good,132.0,pressure_main
2026-01-14T10:02:12,pressure_sensor_b,Pressure Sensor B,100.302,PSI,Good,132.0,pressure_main
2026-01-14T10:02:12,flow_meter,Flow Meter,509.852,GPM,Good,132.0,
2026-01-14T10:02:12,valve_position,Main Valve Position,0.0,%,Good,132.0,
2026-01-14T10:02:12,vibration_sensor,Pump Vibration,2.37,mm/s,Good,132.0,
2026-01-14T10:02:12,temperature_sensor,Fluid Temperature,35.389,°C,Good,132.0,
2026-01-14T10:02:13,pressure_sensor_a,Pressure Sensor A,38.1,PSI,Good,133.0,pressure_main
2026-01-14T10:02:13,pressure_sensor_b,Pressure Sensor B,97.796,PSI,Good,133.0,pressure_main
2026-01-14T10:02:13,flow_meter,Flow Meter,498.691,GPM,Good,133.0,
2026-01-14T10:02:13,valve_position,Main Valve Position,0.0,%,Good,133.0,
2026-01-14T10:02:13,vibration_sensor,Pump Vibration,2.837,mm/s,Good,133.0,
2026-01-14T10:02:13,temperature_sensor,Fluid Temperature,34.932,°C,Good,133.0,
2026-01-14T10:02:14,pressure_sensor_a,Pressure Sensor A,44.682,PSI,Good,134.0,pressure_main
2026-01-14T10:02:14,pressure_sensor_b,Pressure Sensor B,102.321,PSI,Good,134.0,pressure_main
2026-01-14T10:02:14,flow_meter,Flow Meter,492.479,GPM,Good,134.0,
2026-01-14T10:02:14,valve_position,Main Valve Position,0.0,%,Good,134.0,
2026-01-14T10:02:14,vibration_sensor,Pump Vibration,2.291,mm/s,Good,134.0,
2026-01-14T10:02:14,temperature_sensor,Fluid Temperature,35.219,°C,Good,134.0,
2026-01-14T10:02:15,pressure_sensor_a,Pressure Sensor A,37.645,PSI,Good,135.0,pressure_main
2026-01-14T10:02:15,pressure_sensor_b,Pressure Sensor B,106.163,PSI,Good,135.0,pressure_main
2026-01-14T10:02:15,flow_meter,Flow Meter,495.137,GPM,Good,135.0,
2026-01-14T10:02:15,valve_position,Main Valve Position,0.0,%,Good,135.0,
2026-01-14T10:02:15,vibration_sensor,Pump Vibration,2.67,mm/s,Good,135.0,
2026-01-14T10:02:15,temperature_sensor,Fluid Temperature,35.646,°C,Good,135.0,
2026-01-14T10:02:16,pressure_sensor_a,Pressure Sensor A,39.782,PSI,Good,136.0,pressure_main
2026-01-14T10:02:16,pressure_sensor_b,Pressure Sensor B,99.495,PSI,Good,136.0,pressure_main
2026-01-14T10:02:16,flow_meter,Flow Meter,505.849,GPM,Good,136.0,
2026-01-14T10:02:16,valve_position,Main Valve Position,0.0,%,Good,136.0,
2026-01-14T10:02:16,vibration_sensor,Pump Vibration,2.591,mm/s,Good,136.0,
2026-01-14T10:02:16,temperature_sensor,Fluid Temperature,35.443,°C,Good,136.0,
2026-01-14T10:02:17,pressure_sensor_a,Pressure Sensor A,40.113,PSI,Good,137.0,pressure_main
2026-01-14T10:02:17,pressure_sensor_b,Pressure Sensor B,98.754,PSI,Good,137.0,pressure_main
2026-01-14T10:02:17,flow_meter,Flow Meter,510.416,GPM,Good,137.0,
2026-01-14T10:02:17,valve_position,Main Valve Position,0.0,%,Good,137.0,
2026-01-14T10:02:17,vibration_sensor,Pump Vibration,2.332,mm/s,Good,137.0,
2026-01-14T10:02:17,temperature_sensor,Fluid Temperature,34.373,°C,Good,137.0,
2026-01-14T10:02:18,pressure_sensor_a,Pressure Sensor A,38.605,PSI,Good,138.0,pressure_main
2026-01-14T10:02:18,pressure_sensor_b,Pressure Sensor B,98.753,PSI,Good,138.0,pressure_main
2026-01-14T10:02:18,flow_meter,Flow Meter,518.313,GPM,Good,138.0,
2026-01-14T10:02:18,valve_position,Main Valve Position,0.0,%,Good,138.0,
2026-01-14T10:02:18,vibration_sensor,Pump Vibration,2.986,mm/s,Good,138.0,
2026-01-14T10:02:18,temperature_sensor,Fluid Temperature,35.789,°C,Good,138.0,
2026-01-14T10:02:19,pressure_sensor_a,Pressure Sensor A,38.854,PSI,Good,139.0,pressure_main
2026-01-14T10:02:19,pressure_sensor_b,Pressure Sensor B,100.743,PSI,Good,139.0,pressure_main
2026-01-14T10:02:19,flow_meter,Flow Meter,519.467,GPM,Good,139.0,
2026-01-14T10:02:19,valve_position,Main Valve Position,0.0,%,Good,139.0,
2026-01-14T10:02:19,vibration_sensor,Pump Vibration,2.765,mm/s,Good,139.0,
2026-01-14T10:02:19,temperature_sensor,Fluid Temperature,34.992,°C,Good,139.0,
2026-01-14T10:02:20,pressure_sensor_a,Pressure Sensor A,39.715,PSI,Good,140.0,pressure_main
2026-01-14T10:02:20,pressure_sensor_b,Pressure Sensor B,106.146,PSI,Good,140.0,pressure_main
2026-01-14T10:02:20,flow_meter,Flow Meter,507.048,GPM,Good,140.0,
2026-01-14T10:02:20,valve_position,Main Valve Position,0.0,%,Good,140.0,
2026-01-14T10:02:20,vibration_sensor,Pump Vibration,2.379,mm/s,Good,140.0,
2026-01-14T10:02:20,temperature_sensor,Fluid Temperature,35.182,°C,Good,140.0,
2026-01-14T10:02:21,pressure_sensor_a,Pressure Sensor A,41.159,PSI,Good,141.0,pressure_main
2026-01-14T10:02:21,pressure_sensor_b,Pressure Sensor B,99.739,PSI,Good,141.0,pressure_main
2026-01-14T10:02:21,flow_meter,Flow Meter,504.364,GPM,Good,141.0,
2026-01-14T10:02:21,valve_position,Main Valve Position,0.0,%,Good,141.0,
2026-01-14T10:02:21,vibration_sensor,Pump Vibration,2.208,mm/s,Good,141.0,
2026-01-14T10:02:21,temperature_sensor,Fluid Temperature,35.044,°C,Good,141.0,
2026-01-14T10:02:22,pressure_sensor_a,Pressure Sensor A,43.754,PSI,Good,142.0,pressure_main
2026-01-14T10:02:22,pressure_sensor_b,Pressure Sensor B,103.311,PSI,Good,142.0,pressure_main
2026-01-14T10:02:22,flow_meter,Flow Meter,506.043,GPM,Good,142.0,
2026-01-14T10:02:22,valve_position,Main Valve Position,0.0,%,Good,142.0,
2026-01-14T10:02:22,vibration_sensor,Pump Vibration,2.267,mm/s,Good,142.0,
2026-01-14T10:02:22,temperature_sensor,Fluid Temperature,35.033,°C,Good,142.0,
2026-01-14T10:02:23,pressure_sensor_a,Pressure Sensor A,42.101,PSI,Good,143.0,pressure_main
2026-01-14T10:02:23,pressure_sensor_b,Pressure Sensor B,100.744,PSI,Good,143.0,pressure_main
2026-01-14T10:02:23,flow_meter,Flow Meter,528.448,GPM,Good,143.0,
2026-01-14T10:02:23,valve_position,Main Valve Position,0.0,%,Good,143.0,
2026-01-14T10:02:23,vibration_sensor,Pump Vibration,2.157,mm/s,Good,143.0,
2026-01-14T10:02:23,temperature_sensor,Fluid Temperature,35.041,°C,Good,143.0,
2026-01-14T10:02:24,pressure_sensor_a,Pressure Sensor A,43.486,PSI,Good,144.0,pressure_main
2026-01-14T10:02:24,pressure_sensor_b,Pressure Sensor B,97.886,PSI,Good,144.0,pressure_main
2026-01-14T10:02:24,flow_meter,Flow Meter,523.704,GPM,Good,144.0,
2026-01-14T10:02:24,valve_position,Main Valve Position,0.0,%,Good,144.0,
2026-01-14T10:02:24,vibration_sensor,Pump Vibration,2.037,mm/s,Good,144.0,
2026-01-14T10:02:24,temperature_sensor,Fluid Temperature,35.112,°C,Good,144.0,
2026-01-14T10:02:25,pressure_sensor_a,Pressure Sensor A,39.655,PSI,Good,145.0,pressure_main
2026-01-14T10:02:25,pressure_sensor_b,Pressure Sensor B,103.58,PSI,Good,145.0,pressure_main
2026-01-14T10:02:25,flow_meter,Flow Meter,457.682,GPM,Good,145.0,
2026-01-14T10:02:25,valve_position,Main Valve Position,0.0,%,Good,145.0,
2026-01-14T10:02:25,vibration_sensor,Pump Vibration,2.021,mm/s,Good,145.0,
2026-01-14T10:02:25,temperature_sensor,Fluid Temperature,34.947,°C,Good,145.0,
2026-01-14T10:02:26,pressure_sensor_a,Pressure Sensor A,40.074,PSI,Good,146.0,pressure_main
2026-01-14T10:02:26,pressure_sensor_b,Pressure Sensor B,100.17,PSI,Good,146.0,pressure_main
2026-01-14T10:02:26,flow_meter,Flow Meter,500.754,GPM,Good,146.0,
2026-01-14T10:02:26,valve_position,Main Valve Position,0.0,%,Good,146.0,
2026-01-14T10:02:26,vibration_sensor,Pump Vibration,2.203,mm/s,Good,146.0,
2026-01-14T10:02:26,temperature_sensor,Fluid Temperature,35.006,°C,Good,146.0,
2026-01-14T10:02:27,pressure_sensor_a,Pressure Sensor A,38.306,PSI,Good,147.0,pressure_main
2026-01-14T10:02:27,pressure_sensor_b,Pressure Sensor B,102.463,PSI,Good,147.0,pressure_main
2026-01-14T10:02:27,flow_meter,Flow Meter,511.811,GPM,Good,147.0,
2026-01-14T10:02:27,valve_position,Main Valve Position,0.0,%,Good,147.0,
2026-01-14T10:02:27,vibration_sensor,Pump Vibration,2.858,mm/s,Good,147.0,
2026-01-14T10:02:27,temperature_sensor,Fluid Temperature,34.917,°C,Good,147.0,
2026-01-14T10:02:28,pressure_sensor_a,Pressure Sensor A,39.364,PSI,Good,148.0,pressure_main
2026-01-14T10:02:28,pressure_sensor_b,Pressure Sensor B,102.085,PSI,Good,148.0,pressure_main
2026-01-14T10:02:28,flow_meter,Flow Meter,497.655,GPM,Good,148.0,
2026-01-14T10:02:28,valve_position,Main Valve Position,0.0,%,Good,148.0,
2026-01-14T10:02:28,vibration_sensor,Pump Vibration,2.487,mm/s,Good,148.0,
